hgnc_symbol,ensembl_id,tier,cluster_id,n_datasets_nominal,n_datasets_stringent,n_datasets_fdr_q10,n_datasets_fdr_q05,best_threshold_survived,average_log2fc,direction,GSE33000_log2fc,GSE33000_pvalue,GSE5281_log2fc,GSE5281_pvalue,GSE132903_log2fc,GSE132903_pvalue,GSE63060_log2fc,GSE63060_pvalue
ADARB2,ENSG00000185736,3,4,3,2,3,3,4,0.2848471006097111,up,0.1782444289504294,4.440892098500626e-16,0.4832477830398449,0.0201232031377962,0.4795993743439943,3.4637626100675334e-11,-0.0017031838954242,0.889549524577429
AHNAK,ENSG00000124942,3,4,3,3,3,3,4,0.5518677557054591,up,0.0278064965524511,2.1604025235433253e-07,1.356695069080602,6.845279898470835e-11,0.8067918315399751,6.661338147750939e-16,0.0161776256488082,0.7007830411246856
ANTXR1,ENSG00000169604,3,4,3,3,3,3,4,0.2407151064442767,up,0.0099831246128518,0.0033242784044591,0.4117764986790098,0.0041832989862791,0.5461736864233107,4.5079273647274925e-11,-0.0050728839380651,0.7312717658387795
ARMH3,ENSG00000120029,3,4,3,3,3,3,4,0.0561254384810729,up,0.0629476316679432,7.460476680876127e-12,0.0014472526180284,0.9882068824088156,0.1042183832245937,0.0022068857978334,0.0558884864137265,0.0092589288632027
CHST12,ENSG00000136213,3,4,3,3,3,3,4,0.2713389233341643,up,0.0905297913188489,0.0,0.5077079962055748,0.0036760563923436,0.4601282174731729,2.5934809855243657e-13,0.0269896883390607,0.4293300408660196
CLASRP,ENSG00000104859,3,4,3,3,3,3,4,0.1574116469358759,up,0.0895804805865276,3.46042527965551e-10,0.3639435152527852,0.0088988391579001,0.1678555424844301,3.093825149780294e-05,0.0082670494197607,0.6113151895344111
CYYR1,ENSG00000166265,3,4,3,2,3,3,4,0.507999998412659,up,0.1334755659224984,0.0,1.2335921139916834,2.999532178193931e-09,0.1569323153237949,0.0243005504514584,,
ECHDC3,ENSG00000134463,3,4,3,2,3,3,4,0.1604687347063336,up,0.212288710616992,0.0,0.1942401500357418,0.423649786817061,0.0943892402373229,0.0159571096683102,0.1409568379352777,0.0007514582445751
GALNT15,ENSG00000131386,3,4,3,3,3,3,4,0.2666036801968486,up,0.2411758362631374,0.0,0.4760945166912602,0.0009438501095102,0.3348471809721216,3.629997675025365e-05,0.0142971868608752,0.0669139833282508
LILRA5,ENSG00000187116,3,4,3,3,3,3,4,0.1130007337895302,up,0.0482701449133716,5.814593251329825e-11,0.1043301654159298,0.6354218795232192,0.0858980970847893,0.0002985456497026,0.2135045277440301,1.0649505179927132e-06
NCKAP5,ENSG00000176771,3,4,3,3,3,3,4,0.210087327332977,up,0.1017261511987035,5.089262344881719e-13,0.5691799186256823,0.0028523522894401,0.1668098901217138,2.281201586074033e-06,0.0026333493858086,0.8088989827434521
OSBP2,ENSG00000184792,3,4,3,3,3,3,4,0.3559232370091096,up,0.0252094620800996,4.55606574689682e-09,1.0083566074138632,3.2004282758624214e-05,0.2022066805670102,6.315878748619497e-05,0.1879201979754654,0.0526217978352532
PILRA,ENSG00000085514,3,4,3,3,3,3,4,0.1299872019532695,up,0.1067041392044729,0.0,0.083396352226706,0.6057013295458631,0.1805351871467513,8.896652303747032e-09,0.1493131292351481,0.0019037577721805
RBMS3,ENSG00000144642,3,4,3,2,3,3,4,0.2666471929399434,up,0.0505302455509636,9.547918011776346e-14,0.9823046252501212,1.7473333890904994e-09,0.0299476329165813,0.017963626628672,0.0038062680421075,0.6452371706481561
SLC26A1,ENSG00000145217,3,4,3,2,3,3,4,0.1795433526132567,up,0.1258649126459975,0.0,0.504688659079549,0.0166560635246233,0.0992094848335805,1.2355227951843514e-10,-0.0115896461061,0.2971689932537416
SMARCC1,ENSG00000173473,3,4,3,3,3,3,4,0.2742100743210779,up,0.1182729696564964,0.0,0.6468735714302687,7.83361939760141e-08,0.3656395127777205,1.6399326341343112e-11,-0.0339457565801737,0.162809922250056
SNX18,ENSG00000178996,3,4,3,3,3,3,4,0.1719231876402439,up,0.0790452994980028,2.4646951146678475e-12,0.5568592745714085,4.99794115600416e-05,0.0502526249522414,4.5658983390595154e-05,0.0015355515393231,0.8532544026190487
TENT5A,ENSG00000112773,3,4,3,3,4,3,4,0.2849204094154246,up,0.200400509007935,0.0,0.437788654712679,0.0557606406355808,0.3177960811224505,6.068136002568281e-06,0.1836963928186339,1.2833751616980749e-06
TRPS1,ENSG00000104447,3,4,3,3,3,3,4,0.2364089356483688,up,0.1587533424501253,0.0,0.6166947653790302,7.330797191507088e-08,0.1802118737289086,5.186824303393678e-10,-0.010024238964589,0.5502080525058723
VTI1A,ENSG00000151532,3,4,3,3,3,3,4,0.3448030089394576,up,0.0894437310293281,0.0,1.246419117149248,1.1350920203767598e-12,0.0473704904203682,0.0007623828590819,-0.0040213028411137,0.7489955876944381
YAP1,ENSG00000137693,3,4,3,3,3,3,4,0.6901545157077417,up,0.1848687108626628,0.0,1.5774052268856398,5.773159728050814e-15,0.3081896093749225,0.0001229319346485,,
ZNF462,ENSG00000148143,3,4,3,3,3,3,4,0.3580236172192382,up,0.0700034627065728,1.7763568394002505e-15,0.8387392157774212,2.1661864257893626e-07,0.5212216375539658,2.0516921495072893e-11,0.0021301528389932,0.783401737833544
ZNF652,ENSG00000198740,3,4,3,3,3,3,4,0.2622562374206955,up,0.1515404568255619,0.0,0.3552194328745788,0.0006576510606199,0.5367693887481586,3.241851231905457e-14,0.0054956712344829,0.9097951100233104
ATP6V0E2,ENSG00000171130,3,6,3,3,3,3,4,-0.2255603792351504,down,-0.1438516248837066,0.0,-0.6208432034692422,3.0739249408107128e-06,-0.1595651798474673,0.0001250754836203,0.0220184912598142,0.5928067081799528
CYRIA,ENSG00000197872,3,6,3,3,3,3,4,-0.1880817759828647,down,-0.1240387337549825,0.0,-0.5155728918946618,0.0006954428157641,-0.1327024069095328,4.609837707536535e-05,0.0199869286277181,0.3382529793066129
FSTL5,ENSG00000168843,3,6,3,2,3,2,4,-0.2864762030655512,down,-0.1895378219385329,0.0,-0.4198957317403398,0.0454783354033614,-0.5288428229654958,1.1251541476298145e-07,-0.0076284356178364,0.2386326035994161
IMMP2L,ENSG00000184903,3,6,3,3,3,3,4,-0.1788544403700432,down,-0.0929723102115862,0.0,-0.5149358378488822,0.0072689294400467,-0.0928059450915217,0.0005627090910418,-0.0147036683281829,0.1519095862654853
KLHL29,ENSG00000119771,3,6,3,2,3,3,4,-0.2083308457522984,down,-0.0875236508774255,2.1760371282653068e-14,-0.3791982922248298,0.0075316659881912,-0.15827059415464,0.0143689316389727,,
LINGO1,ENSG00000169783,3,6,3,2,3,3,4,-0.2443590894384029,down,-0.201392460182932,0.0,-0.3190562052958654,0.018808179343535,-0.4488260088071758,7.0417902620079076e-09,-0.0081616834676383,0.3046477452501368
MTMR2,ENSG00000087053,3,6,3,3,3,3,4,-0.1532202419399847,down,-0.044993720389663,0.0,-0.4066282888579628,0.00852543008904,-0.1695870587109214,6.856669276800177e-08,0.0083281001986081,0.4315329865049198
MYO16,ENSG00000041515,3,6,3,3,3,3,4,-0.2417694851185627,down,-0.1616605747788576,0.0,-0.6686732618069264,4.9589485214163176e-05,-0.1344252744982128,0.0003312856634423,-0.002318829390254,0.7732486226151178
RAD23B,ENSG00000119318,3,6,3,3,3,3,4,-0.2846474970327473,down,-0.0503308138891247,7.427569670426237e-11,-0.6845975940826712,3.898172688865387e-06,-0.3808259665690077,5.481929576944822e-09,-0.0228356135901854,0.1883400790330878
RBM34,ENSG00000188739,3,6,3,3,3,3,4,-0.054905935275138,down,-0.0196878275254551,0.000198996336389,0.0621808950512385,0.8038431565693862,-0.0989095584447703,0.0026262907085308,-0.1632072501815651,3.736846387880632e-10
SMARCA2,ENSG00000080503,3,6,3,2,3,2,4,-0.1368431320084542,down,-0.1146103560268091,0.0,-0.0666188291095615,0.6707408768724255,-0.2480648618093823,6.899658622216974e-11,-0.1180784810880641,0.015823651728458
TENM2,ENSG00000145934,3,6,3,3,3,3,4,-0.2136258215223036,down,-0.04469437375797,0.0,-0.6592069758067112,4.828597685913039e-06,-0.1386069202533137,0.0073908205476866,-0.0119950162712196,0.1461901323265027
TUSC1,ENSG00000198680,3,6,3,3,3,3,4,-0.2166789580697994,down,-0.0434214374028929,1.1179945857975326e-12,-0.3925414911683802,0.0017603683368596,-0.2140739456381251,1.3991386293987773e-07,,
WDR70,ENSG00000082068,3,6,3,3,3,3,4,-0.3020515024159075,down,-0.0282389259062588,2.8362293624795143e-08,-1.047597265277938,3.483879851273741e-13,-0.1034078051770457,0.0019874269451225,-0.0289620133023875,0.0714624270226587
COX7C,ENSG00000127184,1,8,4,3,4,4,4,-0.4085461129326332,down,-0.060962237150475,0.0,-0.6398205126603198,2.793729749317464e-06,-0.1412733996890391,0.010854016478746,-0.7921283022306991,1.4181476881702793e-08
ATP5PO,ENSG00000241837,2,8,3,3,3,3,4,-0.3316163178590322,down,-0.0728569058211222,0.0,-0.053738937164919,0.6380862763407844,-0.5260576933195829,1.5995684776726191e-09,-0.6738117351305046,0.0
COX6B1,ENSG00000126267,2,8,3,3,3,3,4,-0.3713292424121129,down,-0.1075433261182453,0.0,-0.9738180861850374,4.2828629531754814e-10,-0.3622853742072376,2.0872192862952943e-14,-0.0416701831379313,0.1556554852166161
